AUREA — DIAGNOSTICO OPERACIONAL COMPLETO
Data: 2026-09-23 07:22:20
Projeto: C:\Users\sou_r\Desktop\Loja\Original
Fonte de dados operacional: FIRESTORE
PostgreSQL: FORA DA OPERACAO


======================================================================
 01 — ESTADO DO GIT
======================================================================
Branch: main
Ultimo commit: 5ed5754 h

Arquivos modificados:
   M .gitignore
   M js/admin/admin-categories.js
   M js/admin/admin-inventory.js
   M js/admin/admin-login.js
   M js/admin/admin.js
   M js/admin/modules/operational-environment.js
   M js/orders/order-status.js
   M pages/admin-login.html
   M pages/admin.html
   M server/modules/admin/repositories/admin-firestore-report-repository.js
   M server/modules/admin/repositories/admin-overview-repository.js
   M server/modules/admin/services/admin-service.js
  ?? AUDITORIA-07.17-ROTAS-CLIENTES.txt
  ?? AUDITORIA-07.18-CLIENTES-ROTAS.txt
  ?? AUDITORIA-07.22-MAPEAMENTO-IDENTIDADE-CLIENTE.txt
  ?? AUDITORIA-07.23-PEDIDO-IDENTIDADE.txt
  ?? AUDITORIA-07.24-FLUXO-REAL-PEDIDO.txt
  ?? AUDITORIA-FASE02-PRECOS-DEFINITIVA.txt
  ?? AUDITORIA-FASE02-SAIDA.txt
  ?? DIAGNOSTICO-05.7-CHECKOUT-PIX.txt
  ?? DIAGNOSTICO-CONTRATO-DASHBOARD.txt
  ?? DIAGNOSTICO-CSV-PRODUTOS.txt
  ?? DIAGNOSTICO-DASHBOARD-INDICADORES.txt
  ?? DIAGNOSTICO-FASE02-PRODUTOS-FINAL.txt
  ?? DIAGNOSTICO-FASE05-PEDIDOS.txt
  ?? DIAGNOSTICO-OPERATING-ENVIRONMENT.txt
  ?? DIAGNOSTICO-RENDER-DASHBOARD.txt
  ?? auditoria-fase02.ps1
  ?? auditoria-precos-final.ps1
  ?? fase02-final.ps1
  ?? js/admin/admin-categories-seed.js
  ?? js/admin/admin-firestore.js
  ?? js/admin/admin-orders-firebase-bridge.js
  ?? js/admin/admin-orders.js
  ?? js/admin/category-model.js
  ?? js/admin/category-repository.js
  ?? js/admin/customer-model.js
  ?? js/admin/customer-repository.js
  ?? js/admin/inventory-repository.js
  ?? js/admin/order-model.js
  ?? js/admin/order-repository.js
  ?? js/admin/product-model.js
  ?? js/admin/product-repository.js
  ?? js/admin/products-importer.js
  ?? js/auth/admin-guard.js
  ?? pages/admin-categories-seed.html
  ?? pages/admin-firestore-test.html
  ?? pages/admin-inventory.html
  ?? pages/admin-orders-drop.html
  ?? pages/admin-orders-structure-test.html
  ?? pages/admin-orders.html
  ?? pages/admin-products-import.html
  ?? pages/admin-products-test.html
  ?? server/modules/admin/services/firestore-admin-indicators.js

======================================================================
 02 — ESTRUTURA ADMIN
======================================================================
server\modules\admin\admin-auth.js	1838 bytes
[admin-report-repository.js]
  76: module.exports = {

[admin-schema.js]
  189: module.exports = {

[admin-settings-repository.js]
  56: module.exports = {

[admin-shipment-repository.js]
  35: module.exports = {

[admin-write-repository.js]
  205: module.exports = {

[audit-entity-repository.js]
  18: module.exports = {

[audit-repository.js]
  17: module.exports = {

[category-status-repository.js]
  38: module.exports = {

[category-write-repository.js]
  95: module.exports = {

[commercial-history-repository.js]
  32: module.exports = {

[coupon-metrics-repository.js]
  21: module.exports = {

[coupon-status-repository.js]
  38: module.exports = {

[coupon-write-repository.js]
  136: module.exports = {

[customer-details-repository.js]
  49: module.exports = {

[customer-metrics-repository.js]
  31: module.exports = {

[customer-report-repository.js]
  30: module.exports = {

[customer-search-repository.js]
  32: module.exports = {

[customer-status-repository.js]
  38: module.exports = {

[daily-sales-repository.js]
  26: module.exports = {

[db-summary-repository.js]
  20: module.exports = {

[final-admin-repository.js]
  101: module.exports = {

[finance-details-repository.js]
  38: module.exports = {

[finance-metrics-repository.js]
  36: module.exports = {

[inventory-adjustment-repository.js]
  70: module.exports = {

[inventory-history-repository.js]
  21: module.exports = {

[logistics-details-repository.js]
  31: module.exports = {

[notification-repository.js]
  35: module.exports = {

[operational-reports-repository.js]
  40: module.exports = {

[operations-overview-repository.js]
  59: module.exports = {

[order-details-repository.js]
  60: module.exports = {

[order-filter-repository.js]
  52: module.exports = {

[pending-payments-repository.js]
  22: module.exports = {

[product-admin-repository.js]
  52: module.exports = {

[product-filter-repository.js]
  48: module.exports = {

[product-report-repository.js]
  26: module.exports = {

[product-status-repository.js]
  38: module.exports = {

[product-write-repository.js]
  113: module.exports = {

[reservation-repository.js]
  19: module.exports = {

[shipping-queue-repository.js]
  26: module.exports = {

[stock-alert-repository.js]
  23: module.exports = {

[stock-repository.js]
  49: module.exports = {

[tracking-repository.js]
  21: module.exports = {

======================================================================
 07 — FONTES DE DADOS ENCONTRADAS NO ADMIN
======================================================================

REFERENCIAS FIRESTORE:

REFERENCIAS POSTGRESQL:

======================================================================
 08 — TELAS HTML ADMIN
======================================================================
admin.html	5272 bytes
admin-auth-guard.html	386 bytes
admin-categories.html	3133 bytes
admin-categories-seed.html	6658 bytes
admin-firestore-test.html	1929 bytes
admin-inventory.html	15062 bytes
admin-login.html	1217 bytes
admin-modal.html	811 bytes
admin-orders.html	7768 bytes
admin-orders-drop.html	3086 bytes
admin-orders-structure-test.html	2307 bytes
admin-products-import.html	8287 bytes
admin-products-test.html	2041 bytes

======================================================================
 09 — JAVASCRIPT ADMIN
======================================================================
js\admin\admin.js	63515 bytes	API refs: 0
js\admin\admin.js.bak-fix-20260919-125746	28092 bytes	API refs: 0
js\admin\admin.js.bak-timeflash-20260919-122930	24861 bytes	API refs: 0
js\admin\admin.js.bak-visual-20260919-141215	28512 bytes	API refs: 0
js\admin\admin-api.js	4879 bytes	API refs: 1
js\admin\admin-api.js.bak-admin-api-20260919-094635	2532 bytes	API refs: 1
js\admin\admin-api.js.bak-timeflash-03-20260919-184341	2568 bytes	API refs: 1
js\admin\admin-api.js.bak-timeflash-03-api-20260919-184612	2570 bytes	API refs: 1
js\admin\admin-audit.js	2614 bytes	API refs: 0
js\admin\admin-categories.js	1721 bytes	API refs: 0
js\admin\admin-categories-seed.js	3403 bytes	API refs: 0
js\admin\admin-coupons.js	2499 bytes	API refs: 0
js\admin\admin-customers.js	1948 bytes	API refs: 0
js\admin\admin-finance.js	2262 bytes	API refs: 0
js\admin\admin-firestore.js	2629 bytes	API refs: 0
js\admin\admin-inventory.js	3370 bytes	API refs: 0
js\admin\admin-login.js	2242 bytes	API refs: 0
js\admin\admin-login.js.bak-admin-login-20260919-101532	2820 bytes	API refs: 1
js\admin\admin-login-antigo.js	2856 bytes	API refs: 1
js\admin\admin-logistics.js	2579 bytes	API refs: 0
js\admin\admin-orders.js	12368 bytes	API refs: 0
js\admin\admin-orders-firebase-bridge.js	1156 bytes	API refs: 0
js\admin\admin-reports.js	2298 bytes	API refs: 0
js\admin\admin-settings.js	2708 bytes	API refs: 0
js\admin\category-model.js	1496 bytes	API refs: 0
js\admin\category-repository.js	638 bytes	API refs: 0
js\admin\customer-detail-service.js	3197 bytes	API refs: 0
js\admin\customer-model.js	2551 bytes	API refs: 0
js\admin\customer-repository.js	4598 bytes	API refs: 0
js\admin\customer-service.js	3259 bytes	API refs: 0
js\admin\gemini-code-1789986645525.js	3321 bytes	API refs: 1
js\admin\inventory-repository.js	7466 bytes	API refs: 0
js\admin\modules\admin-formatters.js	1012 bytes	API refs: 0
js\admin\modules\operational-environment.js	6884 bytes	API refs: 0
js\admin\order-model.js	7492 bytes	API refs: 0
js\admin\order-repository.js	5280 bytes	API refs: 0
js\admin\product-model.js	3614 bytes	API refs: 0
js\admin\product-repository.js	5198 bytes	API refs: 0
js\admin\products-importer.js	19554 bytes	API refs: 0

======================================================================
 10 — REFERENCIAS /api/admin NO FRONTEND
======================================================================

======================================================================
 11 — VALIDACAO SINTATICA JAVASCRIPT
======================================================================
PASS	server\modules\admin\controllers\admin-controller.js
PASS	server\modules\admin\controllers\admin-customer-controller.js
PASS	server\modules\admin\controllers\admin-customer-filter-controller.js
PASS	server\modules\admin\controllers\admin-finance-controller.js
PASS	server\modules\admin\controllers\admin-global-search-controller.js
PASS	server\modules\admin\controllers\admin-health-controller.js
PASS	server\modules\admin\controllers\admin-inventory-controller.js
PASS	server\modules\admin\controllers\admin-inventory-history-controller.js
PASS	server\modules\admin\controllers\admin-operational-dashboard-controller.js
PASS	server\modules\admin\controllers\admin-order-controller.js
PASS	server\modules\admin\controllers\admin-order-details-controller.js
PASS	server\modules\admin\controllers\admin-order-filter-controller.js
PASS	server\modules\admin\controllers\admin-overview-controller.js
PASS	server\modules\admin\controllers\admin-permission-controller.js
PASS	server\modules\admin\controllers\admin-product-controller.js
PASS	server\modules\admin\controllers\admin-product-filter-controller.js
PASS	server\modules\admin\controllers\admin-profile-controller.js
PASS	server\modules\admin\controllers\admin-report-controller.js
PASS	server\modules\admin\controllers\admin-session-controller.js
PASS	server\modules\admin\controllers\admin-write-controller.js
PASS	server\modules\admin\controllers\catalog-write-controller.js
PASS	server\modules\admin\controllers\category-controller.js
PASS	server\modules\admin\controllers\coupon-controller.js
PASS	server\modules\admin\controllers\customer-details-controller.js
PASS	server\modules\admin\controllers\finance-details-controller.js
PASS	server\modules\admin\controllers\inventory-history-controller.js
PASS	server\modules\admin\controllers\logistics-details-controller.js
PASS	server\modules\admin\controllers\operational-dashboard-controller.js
PASS	server\modules\admin\controllers\operational-reports-controller.js
PASS	server\modules\admin\controllers\order-details-controller.js
PASS	server\modules\admin\controllers\reservation-controller.js
PASS	server\modules\admin\repositories\admin-consolidated-report-repository.js
PASS	server\modules\admin\repositories\admin-coupon-repository.js
PASS	server\modules\admin\repositories\admin-customer-filter-repository.js
PASS	server\modules\admin\repositories\admin-customer-repository.js
PASS	server\modules\admin\repositories\admin-dashboard-repository.js
PASS	server\modules\admin\repositories\admin-db.js
PASS	server\modules\admin\repositories\admin-finance-repository.js
PASS	server\modules\admin\repositories\admin-firestore-report-repository.js
PASS	server\modules\admin\repositories\admin-global-search-repository.js
PASS	server\modules\admin\repositories\admin-inventory-history-repository.js
PASS	server\modules\admin\repositories\admin-inventory-repository.js
PASS	server\modules\admin\repositories\admin-operational-dashboard-repository.js
PASS	server\modules\admin\repositories\admin-order-filter-repository.js
PASS	server\modules\admin\repositories\admin-order-repository.js
PASS	server\modules\admin\repositories\admin-overview-repository.js
PASS	server\modules\admin\repositories\admin-permission-repository.js
PASS	server\modules\admin\repositories\admin-product-filter-repository.js
PASS	server\modules\admin\repositories\admin-product-repository.js
PASS	server\modules\admin\repositories\admin-profile-repository.js
PASS	server\modules\admin\repositories\admin-report-repository.js
PASS	server\modules\admin\repositories\admin-schema.js
PASS	server\modules\admin\repositories\admin-settings-repository.js
PASS	server\modules\admin\repositories\admin-shipment-repository.js
PASS	server\modules\admin\repositories\admin-write-repository.js
PASS	server\modules\admin\repositories\audit-entity-repository.js
PASS	server\modules\admin\repositories\audit-repository.js
PASS	server\modules\admin\repositories\category-status-repository.js
PASS	server\modules\admin\repositories\category-write-repository.js
PASS	server\modules\admin\repositories\commercial-history-repository.js
PASS	server\modules\admin\repositories\coupon-metrics-repository.js
PASS	server\modules\admin\repositories\coupon-status-repository.js
PASS	server\modules\admin\repositories\coupon-write-repository.js
PASS	server\modules\admin\repositories\customer-details-repository.js
PASS	server\modules\admin\repositories\customer-metrics-repository.js
PASS	server\modules\admin\repositories\customer-report-repository.js
PASS	server\modules\admin\repositories\customer-search-repository.js
PASS	server\modules\admin\repositories\customer-status-repository.js
PASS	server\modules\admin\repositories\daily-sales-repository.js
PASS	server\modules\admin\repositories\db-summary-repository.js
PASS	server\modules\admin\repositories\final-admin-repository.js
PASS	server\modules\admin\repositories\finance-details-repository.js
PASS	server\modules\admin\repositories\finance-metrics-repository.js
PASS	server\modules\admin\repositories\inventory-adjustment-repository.js
PASS	server\modules\admin\repositories\inventory-history-repository.js
PASS	server\modules\admin\repositories\logistics-details-repository.js
PASS	server\modules\admin\repositories\notification-repository.js
PASS	server\modules\admin\repositories\operational-reports-repository.js
PASS	server\modules\admin\repositories\operations-overview-repository.js
PASS	server\modules\admin\repositories\order-details-repository.js
PASS	server\modules\admin\repositories\order-filter-repository.js
PASS	server\modules\admin\repositories\pending-payments-repository.js
PASS	server\modules\admin\repositories\product-admin-repository.js
PASS	server\modules\admin\repositories\product-filter-repository.js
PASS	server\modules\admin\repositories\product-report-repository.js
PASS	server\modules\admin\repositories\product-status-repository.js
PASS	server\modules\admin\repositories\product-write-repository.js
PASS	server\modules\admin\repositories\reservation-repository.js
PASS	server\modules\admin\repositories\shipping-queue-repository.js
PASS	server\modules\admin\repositories\stock-alert-repository.js
PASS	server\modules\admin\repositories\stock-repository.js
PASS	server\modules\admin\repositories\tracking-repository.js
PASS	server\modules\admin\services\admin-context-service.js
PASS	server\modules\admin\services\admin-customer-filter-service.js
PASS	server\modules\admin\services\admin-customer-service.js
PASS	server\modules\admin\services\admin-finance-service.js
PASS	server\modules\admin\services\admin-global-search-service.js
PASS	server\modules\admin\services\admin-inventory-history-service.js
PASS	server\modules\admin\services\admin-inventory-service.js
PASS	server\modules\admin\services\admin-operation-permissions.js
PASS	server\modules\admin\services\admin-operational-dashboard-service.js
PASS	server\modules\admin\services\admin-order-filter-service.js
PASS	server\modules\admin\services\admin-order-service.js
PASS	server\modules\admin\services\admin-overview-service.js
PASS	server\modules\admin\services\admin-pagination.js
PASS	server\modules\admin\services\admin-permission-service.js
PASS	server\modules\admin\services\admin-product-filter-service.js
PASS	server\modules\admin\services\admin-product-service.js
PASS	server\modules\admin\services\admin-profile-service.js
PASS	server\modules\admin\services\admin-report-service.js
PASS	server\modules\admin\services\admin-service.js
PASS	server\modules\admin\services\admin-session-service.js
PASS	server\modules\admin\services\admin-write-service.js
PASS	server\modules\admin\services\catalog-write-service.js
PASS	server\modules\admin\services\customer-details-service.js
PASS	server\modules\admin\services\export-service.js
PASS	server\modules\admin\services\finance-details-service.js
PASS	server\modules\admin\services\firestore-admin-indicators.js
PASS	server\modules\admin\services\inventory-history-service.js
PASS	server\modules\admin\services\logistics-details-service.js
PASS	server\modules\admin\services\operational-dashboard-service.js
PASS	server\modules\admin\services\operational-reports-service.js
PASS	server\modules\admin\services\order-details-service.js
PASS	server\modules\admin\services\order-transition-service.js
PASS	server\modules\admin\services\pagination-service.js
PASS	server\modules\admin\services\product-write-service.js
PASS	server\modules\admin\services\reservation-service.js
PASS	server\modules\admin\admin-auth.js
PASS	server\modules\admin\admin-permission.js
PASS	server\modules\admin\admin-read-model.js
PASS	server\modules\admin\admin-routes.js
PASS	server\modules\admin\index.js

======================================================================
 12 — CONFIGURACAO FIREBASE
======================================================================
PASS	FIREBASE_PROJECT_ID configurada
PASS	FIREBASE_SERVICE_ACCOUNT_JSON configurada
PASS	FIREBASE_API_KEY configurada

======================================================================
 13 — POSSIVEIS REGRAS DUPLICADAS
======================================================================

======================================================================
 14 — RESUMO OPERACIONAL
======================================================================
Arquivos do modulo admin: 149
Paginas admin: 13
Arquivos JS admin: 39
Rotas admin encontradas: 24
Referencias /api/admin no frontend: 3
Referencias PostgreSQL no admin: 51

FIM DO DIAGNOSTICO.
